longitude,latitude,country,admin_1,admin_2,admin_3,admin_4
120.54333,23.70944,臺灣,雲林縣,斗六市,"",""
120.25556,23.02444,臺灣,臺南市,永康里,"",""
120.54594,23.92148,臺灣,彰化縣,永靖鄉,"",""
120.46138,23.12493,臺灣,臺南市,玉井里,"",""
120.57608,23.95671,臺灣,彰化縣,員林市,"",""
121.3507,24.95608,臺灣,新北市,鶯歌區,南鶯里,""
121.55133,24.86397,臺灣,新北市,烏來區,烏來里,""
120.698,24.0637,臺灣,臺中市,霧峰區,本堂里,""
120.49965,23.75751,臺灣,雲林縣,莿桐鄉,"",""
120.15003,23.45689,臺灣,嘉義縣,東石鄉,"",""
120.44927,22.46515,臺灣,屏東縣,東港鎮,"",""
120.68766,23.97699,臺灣,南投縣,草屯鎮,"",""
120.90942,24.68753,臺灣,苗栗縣,頭份市,"",""
120.524,23.8927,臺灣,彰化縣,田尾鄉,"",""
120.5857,23.85808,臺灣,彰化縣,田中鎮,"",""
121.3187,24.9896,臺灣,桃園市,建國里,"",""
121.4429,25.17196,臺灣,新北市,淡水區,中興里,""
121.14457,22.75991,臺灣,臺東縣,臺東市,"",""
121.52639,25.05306,臺灣,臺北市,中山區,康樂里,""
120.33222,23.45944,臺灣,嘉義縣,太保市,"",""
120.31056,23.30694,臺灣,臺南市,三仙里,"",""
120.21333,22.99083,臺灣,臺南市,東門里,"",""
120.71694,24.25,臺灣,臺中市,豐原區,富春里,""
120.6839,24.1469,臺灣,臺中市,北區,新興里,""
121.29043,24.88373,臺灣,桃園市,田心里,"",""
121.42199,24.99085,臺灣,新北市,樹林區,樹西里,""
121.65546,24.99301,臺灣,新北市,"",石碇區,潭邊里
121.56623,25.29035,臺灣,新北市,尖鹿村,石門區,石門里
120.58831,23.89804,臺灣,彰化縣,社頭鄉,"",""
118.23046,24.42758,臺灣,金門縣,烈嶼鄉,"",""
121.46719,25.01427,臺灣,新北市,板橋區,福丘里,""
121.37139,24.93448,臺灣,新北市,三峽區,秀川里,""
121.50182,25.25782,臺灣,新北市,三芝區,埔頭里,""
120.5725,24.21013,臺灣,臺中市,沙鹿區,埔子里,""
120.16154,23.37795,臺灣,嘉義縣,布袋鎮,"",""
120.96952,23.96639,臺灣,南投縣,埔里鎮,"",""
120.44472,23.48556,臺灣,嘉義市,西區,慶安里,""
120.47858,23.895,臺灣,彰化縣,埤頭鄉,"",""
120.48814,22.67135,臺灣,屏東縣,屏東市,本町,""
121.7103,24.9352,臺灣,新北市,坪林區,坪林里,""
120.52426,23.87292,臺灣,彰化縣,北斗鎮,"",""
120.30162,23.5701,臺灣,雲林縣,北港鎮,"",""
121.28372,24.92981,臺灣,桃園市,興仁里,"",""
121.26139,24.9725,臺灣,桃園市,興仁里,"",""
121.58809,25.0815,臺灣,臺北市,內湖區,湖濱里,""
120.66387,23.91566,臺灣,南投縣,南投市,"",""
120.82367,24.56427,臺灣,苗栗縣,苗栗市,"",""
119.58627,23.5654,臺灣,澎湖縣,馬公市,"",""
120.7525,23.74639,臺灣,南投縣,鹿谷鄉,"",""
120.61885,23.7615,臺灣,雲林縣,林內鄉,"",""
121.16278,23.04778,臺灣,臺東縣,關山鎮,"",""
120.36126,22.62659,臺灣,高雄市,鳳山區,光明里,""
120.31333,22.61626,臺灣,高雄市,前鎮區,忠孝里,""
121.753,24.757,臺灣,宜蘭縣,宜蘭市,"",""
121.60444,23.97694,臺灣,花蓮縣,花蓮市,"",""
121.53892,24.96005,臺灣,新北市,新店區,廣明里,""
120.96861,24.80361,臺灣,新竹市,"","",""
118.42111,24.43944,臺灣,金門縣,金湖鎮,"",""
120.46337,23.79891,臺灣,雲林縣,西螺鎮,"",""
120.47918,23.95683,臺灣,彰化縣,溪湖鎮,"",""
121.65985,25.06615,臺灣,新北市,汐止區,秀峰里,""
120.74389,22.00417,臺灣,屏東縣,恆春鎮,"",""
120.68917,24.27667,臺灣,臺中市,神岡區,溪洲里,""
120.61693,23.80989,臺灣,彰化縣,二水鄉,"",""
120.3689,23.90054,臺灣,彰化縣,二林鎮,"",""
120.68203,23.75551,臺灣,南投縣,竹山鎮,"",""
121.00778,24.83833,臺灣,新竹縣,竹北市,"",""
120.53944,24.1139,臺灣,彰化縣,和美鎮,"",""
121.84424,25.10957,臺灣,新北市,九份,瑞芳區,崇文里
118.31712,24.43415,臺灣,金門縣,金城鎮,"",""
121.74094,25.13089,臺灣,基隆市,仁愛區,新店里,""
121.21667,23.125,臺灣,臺東縣,池上鄉,"",""
120.44889,23.47917,臺灣,嘉義市,西區,"",""
120.54067,22.54987,臺灣,屏東縣,潮州鎮,"",""
120.56276,24.07327,臺灣,彰化縣,彰化市,"",""
120.5512,24.0692,臺灣,彰化縣,彰化市,"",""
121.29696,24.99368,臺灣,桃園市,中正里,"",""
119.93284,26.15039,臺灣,連江縣,南竿鄉,"",""
120.68516,23.95908,臺灣,南投縣,草屯鎮,"",""
121.45703,25.06199,臺灣,新北市,新莊區,"",""
118.21638,24.41141,臺灣,金門縣,烈嶼鄉,"",""
121.58175,24.94702,臺灣,新北市,"",新店區,雙坑里
120.38481,23.70701,臺灣,雲林縣,虎尾鎮,"",""
120.25,23.03333,臺灣,臺南市,正強里,"",""
121.52007,25.00897,臺灣,新北市,永和區,桂林里,""
120.53333,23.93333,臺灣,彰化縣,永靖鄉,"",""
120.23333,22.81667,臺灣,高雄市,永安區,保寧里,""
120.46667,23.11667,臺灣,臺南市,沙田里,"",""
120.91667,23.88333,臺灣,南投縣,魚池鄉,"",""
121.68333,24.75,臺灣,宜蘭縣,員山鄉,"",""
120.58333,23.95,臺灣,彰化縣,員林市,"",""
120.68333,24.41667,臺灣,苗栗縣,苑裡鎮,"",""
120.31667,23.65,臺灣,雲林縣,元長鄉,"",""
121.33333,24.95,臺灣,新北市,鶯歌區,尖山里,""
120.233,23.3,臺灣,臺南市,文昌里,"",""
120.56667,22.73333,臺灣,屏東縣,鹽埔鄉,"",""
120.98333,22.9,臺灣,臺東縣,延平鄉,"",""
120.36667,22.8,臺灣,高雄市,燕巢區,拔仔林,""
121.11667,24.91667,臺灣,桃園市,三湖里,"",""
120.36667,22.66667,臺灣,高雄市,鳥松區,鳥松里,""
121.43333,25.1,臺灣,新北市,五股區,成泰里,""
120.61667,24.08333,臺灣,臺中市,彰化市,"",東園里
120.71667,24.05,臺灣,臺中市,霧峰區,萊園里,""
121.8,24.68333,臺灣,宜蘭縣,五結鄉,"",""
120.46667,22.58333,臺灣,屏東縣,萬丹鄉,"",""
120.58333,22.58333,臺灣,屏東縣,萬巒鄉,"",""
121.63333,25.18333,臺灣,新北市,雙興里,"",""
121.31667,23.73333,臺灣,花蓮縣,萬榮鄉,"",""
120.65,24.33333,臺灣,臺中市,外埔區,大同里,""
120.53333,23.76667,臺灣,雲林縣,莿桐鄉,"",""
120.25,22.75,臺灣,高雄市,梓官區,赤崁里,""
120.25,23.7,臺灣,雲林縣,東勢鄉,"",""
120.18333,23.46667,臺灣,嘉義縣,東石鄉,"",""
120.83333,24.25028,臺灣,臺中市,東勢區,泰昌里,""
121.75,24.65,臺灣,宜蘭縣,冬山鄉,"",""
120.8,24.46667,臺灣,苗栗縣,銅鑼鄉,"",""
120.46667,22.46667,臺灣,屏東縣,東港鎮,"",""
120.7,24.48333,臺灣,苗栗縣,通霄鎮,"",""
121.25,22.98333,臺灣,臺東縣,東河鄉,"",""
120.35,23.7,臺灣,雲林縣,土庫鎮,"",""
121.43333,24.96667,臺灣,新北市,土城區,大安里,""
120.4,23.03333,臺灣,臺南市,澄山里,"",""
120.73333,23.98333,臺灣,南投縣,草屯鎮,"",""
120.86667,24.63333,臺灣,苗栗縣,造橋鄉,"",""
120.86667,24.56667,臺灣,苗栗縣,頭屋鄉,"",""
120.48333,23.68333,臺灣,雲林縣,斗南鎮,"",""
120.55028,23.71639,臺灣,雲林縣,斗六市,"",""
120.91667,24.68333,臺灣,苗栗縣,頭份市,"",""
121.85,24.9,臺灣,宜蘭縣,頭城鎮,"",""
120.51667,23.9,臺灣,彰化縣,田尾鄉,"",""
120.38333,22.86667,臺灣,高雄市,田寮區,南安里,""
120.58333,23.85,臺灣,彰化縣,田中鎮,"",""
121.2,25.06667,臺灣,桃園市,大園里,"",""
120.64778,24.22417,臺灣,臺中市,大雅區,大雅里,""
120.88333,22.4,臺灣,臺東縣,大武鄉,"",""
121.5,24.55,臺灣,宜蘭縣,大同鄉,"",""
120.54639,24.15139,臺灣,臺中市,大肚區,大肚里,""
120.36667,22.75,臺灣,高雄市,大社區,保社里,""
120.41667,23.65,臺灣,雲林縣,大埤鄉,"",""
121.24611,24.895,臺灣,桃園市,東勢里,"",""
120.83333,23.2,臺灣,高雄市,桃源區,復興里,""
120.70611,24.21611,臺灣,臺中市,潭子區,潭秀里,""
121.45,25.2,臺灣,新北市,淡水區,義山里,""
120.38333,23.15,臺灣,臺南市,頭社里,"",""
120.48333,23.6,臺灣,嘉義縣,大林鎮,"",""
120.68583,24.09833,臺灣,臺中市,大里區,大元里,""
120.4,22.58333,臺灣,高雄市,大寮區,內坑里,""
120.68333,22.6,臺灣,屏東縣,泰武鄉,"",""
121.04833,22.88361,臺灣,臺東縣,延平鄉,"",""
121.41667,25.05,臺灣,新北市,貴子坑,泰山區,同榮里
120.76667,24.11667,臺灣,臺中市,太平區,東汴里,""
121.55331,25.083,臺灣,臺北市,中山區,成功里,""
120.33333,23.48333,臺灣,嘉義縣,太保市,"",""
120.18876,23.00002,臺灣,臺南市,中西區,西和里,""
120.2,23.71667,臺灣,雲林縣,臺西鄉,"",""
120.66145,24.15926,臺灣,臺中市,西區,忠誠里,""
121.06667,24.41667,臺灣,苗栗縣,泰安鄉,"",""
120.85,24.4,臺灣,苗栗縣,大湖鄉,"",""
121.28333,24.86667,臺灣,桃園市,一德里,"",""
120.62833,24.36194,臺灣,臺中市,大甲區,德化里,""
120.58333,24.36667,臺灣,臺中市,大安區,龜壳里,""
121.53333,25.03333,臺灣,臺北市,大安區,龍門里,""
121.55,25.05,臺灣,臺北市,松山區,美仁里,""
121.85331,24.59162,臺灣,宜蘭縣,蘇澳鎮,"",""
120.2,23.65,臺灣,雲林縣,四湖鄉,"",""
121.4,24.98333,臺灣,新北市,山佳,樹林區,東山里
120.41667,23.43333,臺灣,嘉義縣,水上鄉,"",""
120.23333,23.56667,臺灣,雲林縣,水林鄉,"",""
120.85,23.81667,臺灣,南投縣,水里鄉,"",""
121.81667,25,臺灣,新北市,"",雙溪區,外柑里
121.51667,23.83333,臺灣,花蓮縣,壽豐鄉,"",""
120.75,22.23333,臺灣,屏東縣,獅子鄉,"",""
121.63333,24.95,臺灣,新北市,石碇區,格頭里,""
120.91667,24.53333,臺灣,苗栗縣,獅潭鄉,"",""
121.56667,25.26667,臺灣,新北市,尖鹿村,石門區,石門里
120.78333,24.26667,臺灣,臺中市,石岡區,龍興里,""
120.6,23.91667,臺灣,彰化縣,社頭鄉,"",""
121.61667,25,臺灣,新北市,深坑區,深坑里,""
120.66667,24.26667,臺灣,臺中市,神岡區,圳前里,""
120.49,24.17194,臺灣,彰化縣,伸港鄉,"",""
120.36667,23.1,臺灣,臺南市,新莊里,"",""
120.55,23,臺灣,高雄市,杉林區,杉林里,""
120.28333,23.15,臺灣,臺南市,溪美里,"",""
120.56028,24.23722,臺灣,臺中市,沙鹿區,沙鹿里,""
120.93333,24.63333,臺灣,苗栗縣,三灣鄉,"",""
120.68333,22.8,臺灣,屏東縣,三地門鄉,"",""
120.76667,24.38333,臺灣,苗栗縣,三義鄉,"",""
121.65,24.68333,臺灣,宜蘭縣,三星鄉,"",""
121.4,24.88333,臺灣,新北市,三峽區,"",""
121.48333,25.06667,臺灣,新北市,三重區,六福里,""
121.51667,25.23333,臺灣,新北市,芝柏山莊,三芝區,八賢里
120.45,23.98333,臺灣,彰化縣,埔鹽鄉,"",""
120.18333,23.38333,臺灣,嘉義縣,布袋鎮,"",""
120.93333,23.98333,臺灣,南投縣,埔里鎮,"",""
120.53333,23.96667,臺灣,彰化縣,埔心鄉,"",""
120.25,23.45,臺灣,嘉義縣,朴子市,"",""
120.61444,22.49555,臺灣,屏東縣,來義鄉,"",""
121.21667,24.93333,臺灣,桃園市,新貴里,"",""
119.61138,23.57111,臺灣,澎湖縣,湖西鄉,"",""
121.51667,25.15,臺灣,臺北市,北投區,泉源里,""
120.53333,23.86667,臺灣,彰化縣,北斗鎮,"",""
121.06667,24.68333,臺灣,新竹縣,北埔鄉,"",""
121,22.76667,臺灣,臺東縣,卑南鄉,"",""
120.13333,23.28333,臺灣,臺南市,"","",""
120.28333,23.6,臺灣,雲林縣,北港鎮,"",""
121.28333,24.95,臺灣,桃園市,廣興里,"",""
121,24.73333,臺灣,新竹縣,寶山鄉,"",""
121.45,25.01667,臺灣,新北市,歡仔園,板橋區,香雅里
121.4,25.15,臺灣,新北市,下罟子,八里區,訊塘里
119.58333,23.66667,臺灣,澎湖縣,白沙鄉,"",""
120.45,23.36667,臺灣,臺南市,汴頭里,"",""
121,24.68333,臺灣,新竹縣,峨眉鄉,"",""
120.58333,22.66667,臺灣,屏東縣,內埔鄉,"",""
120.46667,22.96667,臺灣,高雄市,內門區,三平里,""
121.58333,25.08333,臺灣,臺北市,內湖區,湖濱里,""
120.92704,23.83419,臺灣,南投縣,魚池鄉,"",""
121.6,25.03333,臺灣,臺北市,南港區,九如里,""
120.55,23.11667,臺灣,臺南市,關山里,"",""
120.51667,23.18333,臺灣,臺南市,灣丘里,"",""
121.01667,24.56667,臺灣,苗栗縣,南庄鄉,"",""
120.51667,22.48333,臺灣,屏東縣,南州鄉,"",""
121.65,24.46667,臺灣,宜蘭縣,南澳鄉,"",""
120.8,22.15,臺灣,屏東縣,牡丹鄉,"",""
120.23333,22.78333,臺灣,高雄市,彌陀區,下寮,""
120.45,23.55,臺灣,嘉義縣,民雄鄉,"",""
120.66667,23.85,臺灣,南投縣,名間鄉,"",""
120.90638,24.48972,臺灣,苗栗縣,獅潭鄉,"",""
119.93641,26.14974,臺灣,連江縣,南竿鄉,"",""
120.83333,22.05,臺灣,屏東縣,滿州鄉,"",""
120.25,23.78333,臺灣,雲林縣,麥寮鄉,"",""
121.15,22.95,臺灣,臺東縣,鹿野鄉,"",""
120.33333,23.78333,臺灣,雲林縣,崙背鄉,"",""
121.2,24.86667,臺灣,桃園市,凌雲里,"",""
120.54639,24.19444,臺灣,臺中市,龍井區,龍泉里,""
120.38333,22.96667,臺灣,臺南市,崎頂里,"",""
120.76667,23.73333,臺灣,南投縣,鹿谷鄉,"",""
120.45,24.08333,臺灣,彰化縣,鹿港鎮,"",""
121.28333,25.06667,臺灣,桃園市,內厝里,"",""
120.26667,22.85,臺灣,高雄市,路竹區,鴨寮里,""
121.76667,24.68333,臺灣,宜蘭縣,羅東鎮,"",""
120.35,23.28333,臺灣,臺南市,大農里,"",""
120.65,23.01667,臺灣,高雄市,六龜區,六龜里,""
120.26667,23.51667,臺灣,嘉義縣,六腳鄉,"",""
120.38333,22.51667,臺灣,高雄市,林園區,廣應里,""
120.51607,22.43547,臺灣,屏東縣,林邊鄉,"",""
120.61667,23.75,臺灣,雲林縣,林內鄉,"",""
120.5292,22.65188,臺灣,屏東縣,麟洛鄉,Tian Hua Liao,麟蹄
121.35,25.1,臺灣,新北市,林口區,頂福里,""
120.5,22.8,臺灣,屏東縣,里港鄉,"",""
121.53833,22.04639,臺灣,臺東縣,蘭嶼鄉,"",""
120.68333,22.5,臺灣,屏東縣,來義鄉,"",""
120.85,24.01667,臺灣,南投縣,國姓鄉,"",""
121.91667,25.03333,臺灣,新北市,"",貢寮區,""
120.83333,24.5,臺灣,苗栗縣,公館鄉,"",""
121.35,25.03333,臺灣,桃園市,大崗里,"",""
120.28333,22.95,臺灣,臺南市,六甲里,"",""
120.33333,23.2,臺灣,臺南市,二鎮里,"",""
120.33171,22.95824,臺灣,臺南市,五甲,"",""
121.18333,24.78333,臺灣,新竹縣,關西鎮,"",""
120.16667,23.58333,臺灣,雲林縣,口湖鄉,"",""
120.58333,22.8,臺灣,屏東縣,高樹鄉,"",""
120.48333,22.51667,臺灣,屏東縣,崁頂鄉,"",""
121.4,23.51667,臺灣,花蓮縣,瑞穗鄉,"",""
121.81667,25.1,臺灣,新北市,柑仔瀨,瑞芳區,""
120.35,22.7,臺灣,高雄市,仁武區,新莊,""
120.23333,22.95,臺灣,臺南市,成功里,虎山,""
121.13111,24.02528,臺灣,南投縣,仁愛鄉,"",""
121.63361,24.5425,臺灣,宜蘭縣,大同鄉,"",""
120.21667,23.36667,臺灣,嘉義縣,義竹鄉,"",""
120.43333,23.71667,臺灣,雲林縣,虎尾鎮,"",""
120.21667,22.9,臺灣,高雄市,湖內區,海埔里,""
121.05,24.88333,臺灣,新竹縣,湖口鄉,"",""
121.6,24,臺灣,花蓮縣,花蓮市,"",""
121.39333,23.78166,臺灣,花蓮縣,萬榮鄉,"",""
120.18333,23.25,臺灣,臺南市,秀昌里,"",""
119.51134,23.60867,臺灣,澎湖縣,西嶼鄉,"",""
120.5,24.03333,臺灣,彰化縣,秀水鄉,"",""
121.1,24.76667,臺灣,新竹縣,芎林鄉,"",""
121.48333,24.1,臺灣,花蓮縣,秀林鄉,"",""
120.45,22.51667,臺灣,屏東縣,新園鄉,"",""
120.28333,23.3,臺灣,臺南市,太北里,"",""
121.51667,24.93333,臺灣,新北市,新店區,"",""
120.26667,23.08333,臺灣,臺南市,大洲里,"",""
120.81667,24.18333,臺灣,臺中市,新社區,協成里,""
120.58333,22.48333,臺灣,屏東縣,新埤鄉,"",""
120.35,23.55,臺灣,嘉義縣,新港鄉,"",""
121.01667,23.66667,臺灣,南投縣,信義鄉,"",""
120.33333,23.03333,臺灣,臺南市,東榮里,"",""
120.98333,24.9,臺灣,新竹縣,新豐鄉,"",""
120.96722,24.81472,臺灣,新竹市,"","",""
121.16111,24.67416,臺灣,新竹縣,尖石鄉,"",""
121.45,25.03333,臺灣,新北市,新莊區,文衡里,""
120.45,23.78333,臺灣,雲林縣,西螺鎮,"",""
120.4,23.6,臺灣,嘉義縣,溪口鄉,"",""
120.2,23.13333,臺灣,臺南市,西港里,"",""
120.76667,24.55,臺灣,苗栗縣,西湖鄉,"",""
120.48333,23.95,臺灣,彰化縣,溪湖鎮,"",""
120.46917,24.1375,臺灣,彰化縣,線西鄉,"",""
120.51667,23.83333,臺灣,彰化縣,溪州鄉,"",""
121.65,25.08333,臺灣,新北市,汐止區,拱北里,""
120.26667,23.23333,臺灣,臺南市,營前里,寮前,""
120.62576,24.17432,臺灣,臺中市,西屯區,協和里,""
120.93333,24.78333,臺灣,新竹市,"","",""
120.76667,24.61667,臺灣,苗栗縣,後龍鎮,"",""
120.7,24.31667,臺灣,臺中市,后里區,月眉里,""
121.16667,24.28333,臺灣,臺中市,和平區,梨山里,""
120.4975,24.11222,臺灣,彰化縣,和美鎮,"",""
121.13333,24.71667,臺灣,新竹縣,橫山鄉,"",""
121.36667,24.71667,臺灣,桃園市,高義里,"",""
120.43333,24.03333,臺灣,彰化縣,福興鄉,"",""
118.38861,24.45333,臺灣,金門縣,金湖鎮,"",""
120.61667,24.01667,臺灣,彰化縣,芬園鄉,"",""
120.73333,24.25,臺灣,臺中市,豐原區,北陽里,""
121.48333,23.58333,臺灣,花蓮縣,豐濱鄉,"",""
120.6,23.43333,臺灣,嘉義縣,番路鄉,"",""
120.35,23.96667,臺灣,彰化縣,芳苑鄉,"",""
120.65821,22.25629,臺灣,屏東縣,枋山鄉,"",""
120.6,22.4,臺灣,屏東縣,枋寮鄉,"",""
120.61667,23.81667,臺灣,彰化縣,二水鄉,"",""
120.4,23.78333,臺灣,雲林縣,二崙鄉,"",""
120.4,23.91667,臺灣,彰化縣,二林鎮,"",""
121.08333,24.73333,臺灣,新竹縣,竹東鎮,"",""
120.5341,22.59404,臺灣,屏東縣,竹田鄉,"",""
120.4,23.86667,臺灣,彰化縣,竹塘鄉,"",""
120.7,23.71667,臺灣,南投縣,竹山鎮,"",""
121,24.83333,臺灣,新竹縣,竹北市,"",""
121.53333,25.06667,臺灣,臺北市,中山區,行政里,""
121.2,24.98333,臺灣,桃園市,芝芭里,"",""
120.78333,23.91667,臺灣,南投縣,中寮鄉,"",""
121.48333,25,臺灣,新北市,中和區,信和里,""
120.86667,24.7,臺灣,苗栗縣,竹南鎮,"",""
120.58333,23.51667,臺灣,嘉義縣,竹崎鄉,"",""
120.85,24.33333,臺灣,苗栗縣,卓蘭鎮,"",""
120.48333,22.73333,臺灣,屏東縣,九如鄉,"",""
120.46667,22.86667,臺灣,高雄市,旗山區,三協里,""
121.6,25.21667,臺灣,新北市,金山區,"",""
118.37611,24.44583,臺灣,金門縣,金湖鎮,"",""
120.58,24.27361,臺灣,臺中市,清水區,下湳里,""
121.55,25,臺灣,臺北市,文山區,興安里,""
119.43169,23.21137,臺灣,澎湖縣,七美鄉,"",""
120.11667,23.13333,臺灣,臺南市,龍山里,"",""
121.26667,24.61667,臺灣,新竹縣,尖石鄉,"",""
120.53333,22.43333,臺灣,屏東縣,佳冬鄉,"",""
120.3,22.75,臺灣,高雄市,橋頭區,新莊里,""
121.73333,24.81667,臺灣,宜蘭縣,礁溪鄉,"",""
121.56667,23.95,臺灣,花蓮縣,吉安鄉,"",""
120.11667,23.2,臺灣,臺南市,將軍里,"",""
120.18333,23.16667,臺灣,臺南市,六安里,"",""
120.44527,23.47722,臺灣,嘉義市,西區,西榮里,""
120.58166,23.46333,臺灣,嘉義縣,竹崎鄉,"",""
121.51634,25.04097,臺灣,臺北市,中正區,黎明里,""
120.75,22.08333,臺灣,屏東縣,車城鄉,"",""
120.81028,23.51528,臺灣,嘉義縣,阿里山鄉,"",""
120.55,22.53333,臺灣,屏東縣,潮州鎮,"",""
121.41667,23.33333,臺灣,臺東縣,長濱鄉,"",""
120.49083,23.95361,臺灣,彰化縣,溪湖鎮,"",""
120.55,22.7,臺灣,屏東縣,長治鄉,"",""
120.22236,23.09568,臺灣,臺南市,港口里,"",""
121.68987,25.11486,臺灣,基隆市,瑪陵坑,七堵區,瑪東里
120.49545,26.37004,臺灣,連江縣,東引鄉,"",""
119.92821,26.14954,臺灣,連江縣,南竿鄉,"",""
121.56336,25.03042,臺灣,臺北市,信義區,景新里,""
120.46456,23.498,臺灣,嘉義市,東區,新店里,""
120.33806,22.6533,臺灣,高雄市,鳥松區,大華里,""
120.67297,24.15472,臺灣,臺中市,北區,和龍里,""
120.79647,24.24017,臺灣,臺中市,新社區,大南里,""
121.76762,25.14223,臺灣,基隆市,中正區,建國里,""
121.69998,25.14847,臺灣,基隆市,大武崙,"",""
119.9898,26.23088,臺灣,連江縣,北竿鄉,"",""
119.93328,25.97518,臺灣,連江縣,莒光鄉,"",""
120.48912,26.36665,臺灣,連江縣,東引鄉,"",""
120.61795,24.14157,臺灣,臺中市,南屯區,春社里,""
118.3134,24.4129,臺灣,金門縣,金城鎮,"",""
118.42041,24.48812,臺灣,金門縣,金沙鎮,"",""
118.41707,24.44322,臺灣,金門縣,金湖鎮,"",""
118.32802,24.45714,臺灣,金門縣,金寧鄉,"",""
120.67881,23.9218,臺灣,南投縣,南投市,"",""
120.48,22.66484,臺灣,屏東縣,屏東市,柳町,""
120.66467,24.14392,臺灣,臺中市,西區,安龍里,""
120.66465,24.12118,臺灣,臺中市,南區,平和里,""
120.29201,22.68502,臺灣,高雄市,左營區,聖后里,""
120.72108,23.26342,臺灣,高雄市,那瑪夏區,達卡努瓦里,""
121.68365,25.10972,臺灣,基隆市,瑪陵坑,七堵區,瑪南里
120.68075,24.15878,臺灣,臺中市,北區,邱厝里,""
120.7362,24.1841,臺灣,臺中市,北屯區,大坑里,""
120.18993,22.95574,臺灣,臺南市,南區,建南里,""
120.68053,24.1418,臺灣,臺中市,中區,光復里,""
120.75237,22.92005,臺灣,高雄市,茂林區,多納里,""
120.69703,24.13743,臺灣,臺中市,東區,樂成里,""
121.75692,24.75032,臺灣,宜蘭縣,宜蘭市,"",""
118.25121,24.42739,臺灣,金門縣,烈嶼鄉,"",""
118.23595,24.44324,臺灣,金門縣,烈嶼鄉,"",""
118.25577,24.44416,臺灣,金門縣,烈嶼鄉,"",""
